2024-11-05 13:58:52,758 INFO    MainThread:86313 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-11-05 13:58:52,759 INFO    MainThread:86313 [wandb_setup.py:_flush():79] Configure stats pid to 86313
2024-11-05 13:58:52,759 INFO    MainThread:86313 [wandb_setup.py:_flush():79] Loading settings from /Users/estanislaorioszgaib/.config/wandb/settings
2024-11-05 13:58:52,759 INFO    MainThread:86313 [wandb_setup.py:_flush():79] Loading settings from /Users/estanislaorioszgaib/Desktop/TP3-TD6/TP3_TD6_repo/wandb/settings
2024-11-05 13:58:52,760 INFO    MainThread:86313 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-05 13:58:52,760 INFO    MainThread:86313 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-11-05 13:58:52,760 INFO    MainThread:86313 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-05 13:58:52,760 INFO    MainThread:86313 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-05 13:58:52,760 INFO    MainThread:86313 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-05 13:58:52,760 INFO    MainThread:86313 [wandb_init.py:_log_setup():534] Logging user logs to /Users/estanislaorioszgaib/Desktop/TP3-TD6/TP3_TD6_repo/wandb/run-20241105_135852-erxycleu/logs/debug.log
2024-11-05 13:58:52,760 INFO    MainThread:86313 [wandb_init.py:_log_setup():535] Logging internal logs to /Users/estanislaorioszgaib/Desktop/TP3-TD6/TP3_TD6_repo/wandb/run-20241105_135852-erxycleu/logs/debug-internal.log
2024-11-05 13:58:52,761 INFO    MainThread:86313 [wandb_init.py:init():621] calling init triggers
2024-11-05 13:58:52,761 INFO    MainThread:86313 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.002, 'batch_size': 32, 'epochs': 1000, 'subset_train': 792, 'subset_val': 99}
2024-11-05 13:58:52,761 INFO    MainThread:86313 [wandb_init.py:init():646] re-initializing run, found existing run on stack: 5gvm22fm
2024-11-05 13:58:52,765 INFO    MainThread:86313 [wandb_run.py:_finish():2158] finishing run estanislao-rios-/Music_genre_classification/5gvm22fm
2024-11-05 13:58:52,768 ERROR   MainThread:86313 [jupyter.py:save_history():451] Run pip install nbformat to save notebook history
2024-11-05 13:58:52,769 INFO    MainThread:86313 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-05 13:58:52,769 INFO    MainThread:86313 [wandb_init.py:_jupyter_teardown():462] cleaning up jupyter logic
2024-11-05 13:58:52,769 INFO    MainThread:86313 [wandb_run.py:_atexit_cleanup():2426] got exitcode: 0
2024-11-05 13:58:52,769 INFO    MainThread:86313 [wandb_run.py:_restore():2408] restore
2024-11-05 13:58:52,769 INFO    MainThread:86313 [wandb_run.py:_restore():2414] restore done
2024-11-05 13:58:55,212 INFO    MainThread:86313 [wandb_run.py:_footer_history_summary_info():3975] rendering history
2024-11-05 13:58:55,212 INFO    MainThread:86313 [wandb_run.py:_footer_history_summary_info():4007] rendering summary
2024-11-05 13:58:55,223 INFO    MainThread:86313 [wandb_run.py:_footer_sync_info():3934] logging synced files
2024-11-05 13:58:55,227 INFO    MainThread:86313 [wandb_init.py:init():671] starting backend
2024-11-05 13:58:55,227 INFO    MainThread:86313 [wandb_init.py:init():675] sending inform_init request
2024-11-05 13:58:55,230 INFO    MainThread:86313 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-11-05 13:58:55,230 INFO    MainThread:86313 [wandb_init.py:init():688] backend started and connected
2024-11-05 13:58:55,254 INFO    MainThread:86313 [wandb_run.py:_label_probe_notebook():1342] probe notebook
2024-11-05 13:58:55,256 INFO    MainThread:86313 [wandb_init.py:init():783] updated telemetry
2024-11-05 13:58:55,275 INFO    MainThread:86313 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2024-11-05 13:58:55,666 INFO    MainThread:86313 [wandb_init.py:init():867] starting run threads in backend
2024-11-05 13:58:55,702 INFO    MainThread:86313 [wandb_run.py:_console_start():2463] atexit reg
2024-11-05 13:58:55,702 INFO    MainThread:86313 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-11-05 13:58:55,702 INFO    MainThread:86313 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-11-05 13:58:55,702 INFO    MainThread:86313 [wandb_run.py:_redirect():2401] Redirects installed.
2024-11-05 13:58:55,702 INFO    MainThread:86313 [wandb_init.py:init():911] run started, returning control to user process
